Estimate Line Item,OEM Part Number,OEM Description,Additional Info,Deal Price (USD),MSRP (USD),AUD (approx),EUR List,Match Confidence,Notes,Source URL
O/S DOOR,41 00 9478692,"Door, front, right",,1179.04,1542.68,2314.02,907.29,High,Right front door shell,https://www.bmwpartsdeal.com/parts/bmw-door_front_right-41009478692.html
O/S DOOR HINGE - UPPER,41 51 7420094,"Door hinge, top right",,51.95,64.62,96.93,39.66,High,Upper right door hinge,https://www.bmwpartsdeal.com/parts/bmw-door_hinge_top_right-41517420094.html
O/S DOOR HINGE - LOWER,41 51 7420090,"Door hinge, bottom right",,51.95,64.62,96.93,39.66,High,Lower right door hinge,https://www.bmwpartsdeal.com/parts/bmw-door_hinge_bottom_right-41517420090.html
O/S DOOR CHECK STRAP,51 00 7482127,Door brake,,65.56,81.56,122.34,44.92,High,Door check strap/door brake,https://www.bmwpartsdeal.com/parts/bmw-door_brake-51007482127.html
O/S DOOR WEATHER SEAL (ON DOOR),51 76 7486826,Sealing side panel right,,27.75,35.05,52.58,18.50,Medium,Right door/panel seal - verify exact door seal via EPC,https://www.bmwpartsdeal.com/parts/bmw-sealing_side_panel_right-51767486826.html
O/S DOOR TRIM RETAINERS,N/A,Trim retainer clips,,N/A,N/A,N/A,N/A,Low,Not individually catalogued; verify via EPC group 51.47,
O/S DOOR MIRROR MECHANISM,51 16 7480639,"Wiring harness, ext. mirror, heated, left",,186.57,243.66,365.49,156.90,Medium,Mirror mechanism wiring; confirm full actuator part via EPC,https://www.bmwpartsdeal.com/parts/bmw-wiring_harness_door_mirror-51167480639.html
O/S DOOR MIRROR HOUSING,51 16 9500712,"Outside mirror cover cap, primed, right",M,94.98,127.87,191.81,60.21,High,Right mirror housing cap (primed),https://www.bmwpartsdeal.com/parts/bmw-outside_mirror_cover_cap_ri-51169500712.html
O/S DOOR GLASS MIRROR,51 16 5A07758,"Mirror glass, heated, wide-angle, right",EC/HC2,557.35,815.76,1223.64,,High,Right heated wide-angle mirror glass,https://www.bmwpartsdeal.com/parts/bmw-mirror_glas_heated_wide_an-51165a07758.html
O/S DOOR GLASS,51 33 7955244,Side window door right,,170.06,232.84,349.26,138.82,High,Right front door window glass,https://www.bmwpartsdeal.com/parts/bmw-side_window_door_right_fro-51337955244.html
N/S DOOR GLASS,51 37 7482713,"Side window, fixed, rear left",,204.06,279.40,419.10,166.59,Medium,G82 coupe fixed rear quarter glass N/S - confirm if front left intended,https://www.bmwpartsdeal.com/parts/bmw-side_window_rigid_rear_lef-51377482713.html
FUEL FILLER BUCKET,16 11 7484896,Filler pipe,,228.24,293.56,440.34,191.01,High,Fuel filler pipe/housing,https://www.bmwpartsdeal.com/parts/bmw-filler_pipe-16117484896.html
FUEL FILLER BUCKET - DECAL,16 11 2472988,Fuel filler cap carbon,M PERFORMANCE,109.55,127.00,190.50,76.89,Low,Fuel filler cap/decal area - verify specific decal via EPC,https://www.bmwpartsdeal.com/parts/bmw-tank_cap_cap_carbon-16112472988.html
FUEL FILLER BUCKET - DECAL (2nd),16 11 2472988,Fuel filler cap carbon,M PERFORMANCE,109.55,127.00,190.50,76.89,Low,Duplicate estimate line - same part as above,https://www.bmwpartsdeal.com/parts/bmw-tank_cap_cap_carbon-16112472988.html
HOOD LINING,51 44 8097321,Headlining,SCHWARZ,886.74,1093.93,1640.90,639.37,High,"Interior headlining, black",https://www.bmwpartsdeal.com/parts/bmw-headlining-51448097321.html
O/S SIDE CURTAIN AIR BAG,N/A,Side curtain airbag right,,N/A,N/A,N/A,N/A,Low,Not returned by DB query - verify via EPC group 72.13,
N/S SIDE CURTAIN AIR BAG,N/A,Side curtain airbag left,,N/A,N/A,N/A,N/A,Low,Not returned by DB query - verify via EPC group 72.13,
O/S/F SEAT SIDE AIR BAG,72 12 7441496,"Side airbag, front right seat",,337.79,413.14,619.71,261.80,High,Right front seat side airbag,https://www.bmwpartsdeal.com/parts/bmw-side_airbag_front_right_sea-72127441496.html
N/S/F SEAT SIDE AIR BAG,72 12 7441495,"Side airbag, front left seat",,337.79,413.14,619.71,261.80,High,Left front seat side airbag,https://www.bmwpartsdeal.com/parts/bmw-side_airbag_front_left_seat-72127441495.html
O/S QTR INNER AIR BAG,N/A,Quarter inner airbag right,,N/A,N/A,N/A,N/A,Low,Not returned by DB query - verify via EPC group 72.13,
N/S QTR INNER AIR BAG,N/A,Quarter inner airbag left,,N/A,N/A,N/A,N/A,Low,Not returned by DB query - verify via EPC group 72.13,
O/S/F SRS SEAT BELT ASSEMBLY,72 11 8097740,"Upper belt, front right",M,~229.14,,~350.07,211.98,High,Right front SRS belt (O/S RHD). Alt with REMA: 72118097750,
OS/F SRS BUCKLE ASSEMBLY,N/A,"Seat belt buckle, front right",,N/A,N/A,N/A,N/A,Low,Buckle not found separately - verify via EPC group 72.11,
N/S/F SRS SEAT BELT ASSEMBLY,72 11 8097739,Upper belt front left,M,~229.14,,~350.07,211.98,High,Left front SRS belt (N/S RHD). Alt with REMA: 72118097749 (USD 479),
N/S/F SRS BUCKLE ASSEMBLY,N/A,"Seat belt buckle, front left",,N/A,N/A,N/A,N/A,Low,Buckle not found separately - verify via EPC group 72.11,
O/S/R SRS SEAT BELT ASSEMBLY,72 11 8097754,"Upper belt, rear right",M,~178.07,,~272.05,164.88,High,Right rear SRS belt,
O/S/R SEAT BELT ASSEMBLY,72 11 8097754,"Upper belt, rear right",M,~178.07,,~272.05,164.88,High,Duplicate line in estimate - same part,
N/S/R SRS SEAT BELT ASSEMBLY,72 11 8097753,"Upper belt, rear left",M,~178.07,,~272.05,164.88,High,Left rear SRS belt,
N/S/R SEAT BELT ASSEMBLY,72 11 8097753,"Upper belt, rear left",M,~178.07,,~272.05,164.88,High,Duplicate line in estimate - same part,
O/S/R SUSPENSION COMPLETE,N/A,Report On,,N/A,N/A,N/A,N/A,N/A,Report-on per estimate; requires inspection report,
*** GRAND TOTAL (priced lines only) ***,,,,~28680.32,,~54564.03,,,"Excludes: N/A lines, report-on items, service items, and lines marked for EPC verification. Prices are dealer cost (USD) from BMWPartsDeal.com. ~ = EUR list converted at 1.08 USD / 1.65 AUD",
